                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 15 11:23:39 2023
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc223240
   0FAD 08                 5428 	.db #0x08
   0FAE 08                 5429 	.db #0x08
   0FAF 08                 5430 	.db #0x08
   0FB0 08                 5431 	.db #0x08
   0FB1 08                 5432 	.db #0x08
   0FB2 08                 5433 	.db #0x08
   0FB3 08                 5434 	.db #0x08
   0FB4 08                 5435 	.db #0x08
   0FB5 08                 5436 	.db #0x08
   0FB6 09                 5437 	.db #0x09
   0FB7 00                 5438 	.db #0x00
   0FB8 00                 5439 	.db #0x00
   0FB9 07                 5440 	.db #0x07
   0FBA 08                 5441 	.db #0x08
   0FBB 08                 5442 	.db #0x08
   0FBC 08                 5443 	.db #0x08
   0FBD 08                 5444 	.db #0x08
   0FBE 08                 5445 	.db #0x08
   0FBF 08                 5446 	.db #0x08
   0FC0 08                 5447 	.db #0x08
   0FC1 08                 5448 	.db #0x08
   0FC2 08                 5449 	.db #0x08
   0FC3 08                 5450 	.db #0x08
   0FC4 08                 5451 	.db #0x08
   0FC5 08                 5452 	.db #0x08
   0FC6 08                 5453 	.db #0x08
   0FC7 08                 5454 	.db #0x08
   0FC8 08                 5455 	.db #0x08
   0FC9 08                 5456 	.db #0x08
   0FCA 09                 5457 	.db #0x09
   0FCB 00                 5458 	.db #0x00
   0FCC 00                 5459 	.db #0x00
   0FCD 07                 5460 	.db #0x07
   0FCE 08                 5461 	.db #0x08
   0FCF 08                 5462 	.db #0x08
   0FD0 08                 5463 	.db #0x08
   0FD1 08                 5464 	.db #0x08
   0FD2 08                 5465 	.db #0x08
   0FD3 08                 5466 	.db #0x08
   0FD4 08                 5467 	.db #0x08
   0FD5 08                 5468 	.db #0x08
   0FD6 08                 5469 	.db #0x08
   0FD7 08                 5470 	.db #0x08
   0FD8 08                 5471 	.db #0x08
   0FD9 08                 5472 	.db #0x08
   0FDA 08                 5473 	.db #0x08
   0FDB 08                 5474 	.db #0x08
   0FDC 08                 5475 	.db #0x08
   0FDD 08                 5476 	.db #0x08
   0FDE 09                 5477 	.db #0x09
   0FDF 00                 5478 	.db #0x00
   0FE0 00                 5479 	.db #0x00
   0FE1 07                 5480 	.db #0x07
   0FE2 08                 5481 	.db #0x08
   0FE3 08                 5482 	.db #0x08
   0FE4 08                 5483 	.db #0x08
   0FE5 08                 5484 	.db #0x08
   0FE6 08                 5485 	.db #0x08
   0FE7 08                 5486 	.db #0x08
   0FE8 08                 5487 	.db #0x08
   0FE9 08                 5488 	.db #0x08
   0FEA 08                 5489 	.db #0x08
   0FEB 08                 5490 	.db #0x08
   0FEC 08                 5491 	.db #0x08
   0FED 08                 5492 	.db #0x08
   0FEE 08                 5493 	.db #0x08
   0FEF 08                 5494 	.db #0x08
   0FF0 08                 5495 	.db #0x08
   0FF1 08                 5496 	.db #0x08
   0FF2 09                 5497 	.db #0x09
   0FF3 00                 5498 	.db #0x00
   0FF4 00                 5499 	.db #0x00
   0FF5 07                 5500 	.db #0x07
   0FF6 08                 5501 	.db #0x08
   0FF7 08                 5502 	.db #0x08
   0FF8 08                 5503 	.db #0x08
   0FF9 08                 5504 	.db #0x08
   0FFA 08                 5505 	.db #0x08
   0FFB 08                 5506 	.db #0x08
   0FFC 08                 5507 	.db #0x08
   0FFD 08                 5508 	.db #0x08
   0FFE 08                 5509 	.db #0x08
   0FFF 08                 5510 	.db #0x08
   1000 08                 5511 	.db #0x08
   1001 08                 5512 	.db #0x08
   1002 08                 5513 	.db #0x08
   1003 08                 5514 	.db #0x08
   1004 08                 5515 	.db #0x08
   1005 08                 5516 	.db #0x08
   1006 09                 5517 	.db #0x09
   1007 00                 5518 	.db #0x00
   1008 00                 5519 	.db #0x00
   1009 07                 5520 	.db #0x07
   100A 08                 5521 	.db #0x08
   100B 08                 5522 	.db #0x08
   100C 08                 5523 	.db #0x08
   100D 08                 5524 	.db #0x08
   100E 08                 5525 	.db #0x08
   100F 08                 5526 	.db #0x08
   1010 08                 5527 	.db #0x08
   1011 08                 5528 	.db #0x08
   1012 08                 5529 	.db #0x08
   1013 08                 5530 	.db #0x08
   1014 08                 5531 	.db #0x08
   1015 08                 5532 	.db #0x08
   1016 08                 5533 	.db #0x08
   1017 08                 5534 	.db #0x08
   1018 08                 5535 	.db #0x08
   1019 08                 5536 	.db #0x08
   101A 09                 5537 	.db #0x09
   101B 00                 5538 	.db #0x00
   101C 00                 5539 	.db #0x00
   101D 07                 5540 	.db #0x07
   101E 08                 5541 	.db #0x08
   101F 08                 5542 	.db #0x08
   1020 08                 5543 	.db #0x08
   1021 08                 5544 	.db #0x08
   1022 08                 5545 	.db #0x08
   1023 08                 5546 	.db #0x08
   1024 08                 5547 	.db #0x08
   1025 08                 5548 	.db #0x08
   1026 08                 5549 	.db #0x08
   1027 08                 5550 	.db #0x08
   1028 08                 5551 	.db #0x08
   1029 08                 5552 	.db #0x08
   102A 08                 5553 	.db #0x08
   102B 08                 5554 	.db #0x08
   102C 08                 5555 	.db #0x08
   102D 08                 5556 	.db #0x08
   102E 09                 5557 	.db #0x09
   102F 00                 5558 	.db #0x00
   1030 00                 5559 	.db #0x00
   1031 07                 5560 	.db #0x07
   1032 08                 5561 	.db #0x08
   1033 08                 5562 	.db #0x08
   1034 08                 5563 	.db #0x08
   1035 08                 5564 	.db #0x08
   1036 08                 5565 	.db #0x08
   1037 08                 5566 	.db #0x08
   1038 08                 5567 	.db #0x08
   1039 08                 5568 	.db #0x08
   103A 08                 5569 	.db #0x08
   103B 08                 5570 	.db #0x08
   103C 08                 5571 	.db #0x08
   103D 08                 5572 	.db #0x08
   103E 08                 5573 	.db #0x08
   103F 08                 5574 	.db #0x08
   1040 08                 5575 	.db #0x08
   1041 08                 5576 	.db #0x08
   1042 09                 5577 	.db #0x09
   1043 00                 5578 	.db #0x00
   1044 00                 5579 	.db #0x00
   1045 07                 5580 	.db #0x07
   1046 08                 5581 	.db #0x08
   1047 08                 5582 	.db #0x08
   1048 08                 5583 	.db #0x08
   1049 08                 5584 	.db #0x08
   104A 08                 5585 	.db #0x08
   104B 08                 5586 	.db #0x08
   104C 08                 5587 	.db #0x08
   104D 08                 5588 	.db #0x08
   104E 08                 5589 	.db #0x08
   104F 08                 5590 	.db #0x08
   1050 08                 5591 	.db #0x08
   1051 08                 5592 	.db #0x08
   1052 08                 5593 	.db #0x08
   1053 08                 5594 	.db #0x08
   1054 08                 5595 	.db #0x08
   1055 08                 5596 	.db #0x08
   1056 09                 5597 	.db #0x09
   1057 00                 5598 	.db #0x00
   1058 00                 5599 	.db #0x00
   1059 0A                 5600 	.db #0x0A
   105A 0B                 5601 	.db #0x0B
   105B 0B                 5602 	.db #0x0B
   105C 0B                 5603 	.db #0x0B
   105D 0B                 5604 	.db #0x0B
   105E 0B                 5605 	.db #0x0B
   105F 0B                 5606 	.db #0x0B
   1060 0C                 5607 	.db #0x0C
   1061 08                 5608 	.db #0x08
   1062 08                 5609 	.db #0x08
   1063 0D                 5610 	.db #0x0D
   1064 0B                 5611 	.db #0x0B
   1065 0B                 5612 	.db #0x0B
   1066 0B                 5613 	.db #0x0B
   1067 0B                 5614 	.db #0x0B
   1068 0B                 5615 	.db #0x0B
   1069 0B                 5616 	.db #0x0B
   106A 0E                 5617 	.db #0x0E
   106B 00                 5618 	.db #0x00
   106C 00                 5619 	.db #0x00
   106D 00                 5620 	.db #0x00
   106E 0F                 5621 	.db #0x0F
   106F 0F                 5622 	.db #0x0F
   1070 0F                 5623 	.db #0x0F
   1071 0F                 5624 	.db #0x0F
   1072 0F                 5625 	.db #0x0F
   1073 0F                 5626 	.db #0x0F
   1074 10                 5627 	.db #0x10
   1075 11                 5628 	.db #0x11
   1076 11                 5629 	.db #0x11
   1077 12                 5630 	.db #0x12
   1078 0F                 5631 	.db #0x0F
   1079 0F                 5632 	.db #0x0F
   107A 0F                 5633 	.db #0x0F
   107B 0F                 5634 	.db #0x0F
   107C 0F                 5635 	.db #0x0F
   107D 0F                 5636 	.db #0x0F
   107E 00                 5637 	.db #0x00
   107F 00                 5638 	.db #0x00
   1080 00                 5639 	.db #0x00
   1081 00                 5640 	.db #0x00
   1082 00                 5641 	.db #0x00
   1083 00                 5642 	.db #0x00
   1084 00                 5643 	.db #0x00
   1085 00                 5644 	.db #0x00
   1086 00                 5645 	.db #0x00
   1087 00                 5646 	.db #0x00
   1088 00                 5647 	.db #0x00
   1089 00                 5648 	.db #0x00
   108A 00                 5649 	.db #0x00
   108B 00                 5650 	.db #0x00
   108C 00                 5651 	.db #0x00
   108D 00                 5652 	.db #0x00
   108E 00                 5653 	.db #0x00
   108F 00                 5654 	.db #0x00
   1090 00                 5655 	.db #0x00
   1091 00                 5656 	.db #0x00
   1092 00                 5657 	.db #0x00
   1093 00                 5658 	.db #0x00
   1094 00                 5659 	.db #0x00
   1095 00                 5660 	.db #0x00
   1096 00                 5661 	.db #0x00
   1097 00                 5662 	.db #0x00
   1098 00                 5663 	.db #0x00
   1099 00                 5664 	.db #0x00
   109A 00                 5665 	.db #0x00
   109B 00                 5666 	.db #0x00
   109C 00                 5667 	.db #0x00
   109D 00                 5668 	.db #0x00
   109E 00                 5669 	.db #0x00
   109F 00                 5670 	.db #0x00
   10A0 00                 5671 	.db #0x00
   10A1 00                 5672 	.db #0x00
   10A2 00                 5673 	.db #0x00
   10A3 00                 5674 	.db #0x00
   10A4 00                 5675 	.db #0x00
   10A5 00                 5676 	.db #0x00
   10A6 00                 5677 	.db #0x00
   10A7 00                 5678 	.db #0x00
   10A8                    5679 _room_bottom_map:
   10A8 00                 5680 	.db #0x00
   10A9 00                 5681 	.db #0x00
   10AA 00                 5682 	.db #0x00
   10AB 00                 5683 	.db #0x00
   10AC 00                 5684 	.db #0x00
   10AD 00                 5685 	.db #0x00
   10AE 00                 5686 	.db #0x00
   10AF 00                 5687 	.db #0x00
   10B0 00                 5688 	.db #0x00
   10B1 00                 5689 	.db #0x00
   10B2 00                 5690 	.db #0x00
   10B3 00                 5691 	.db #0x00
   10B4 00                 5692 	.db #0x00
   10B5 00                 5693 	.db #0x00
   10B6 00                 5694 	.db #0x00
   10B7 00                 5695 	.db #0x00
   10B8 00                 5696 	.db #0x00
   10B9 00                 5697 	.db #0x00
   10BA 00                 5698 	.db #0x00
   10BB 00                 5699 	.db #0x00
   10BC 00                 5700 	.db #0x00
   10BD 01                 5701 	.db #0x01
   10BE 02                 5702 	.db #0x02
   10BF 02                 5703 	.db #0x02
   10C0 02                 5704 	.db #0x02
   10C1 02                 5705 	.db #0x02
   10C2 02                 5706 	.db #0x02
   10C3 02                 5707 	.db #0x02
   10C4 02                 5708 	.db #0x02
   10C5 02                 5709 	.db #0x02
   10C6 02                 5710 	.db #0x02
   10C7 02                 5711 	.db #0x02
   10C8 02                 5712 	.db #0x02
   10C9 02                 5713 	.db #0x02
   10CA 02                 5714 	.db #0x02
   10CB 02                 5715 	.db #0x02
   10CC 02                 5716 	.db #0x02
   10CD 02                 5717 	.db #0x02
   10CE 03                 5718 	.db #0x03
   10CF 00                 5719 	.db #0x00
   10D0 00                 5720 	.db #0x00
   10D1 04                 5721 	.db #0x04
   10D2 05                 5722 	.db #0x05
   10D3 05                 5723 	.db #0x05
   10D4 05                 5724 	.db #0x05
   10D5 05                 5725 	.db #0x05
   10D6 05                 5726 	.db #0x05
   10D7 05                 5727 	.db #0x05
   10D8 05                 5728 	.db #0x05
   10D9 05                 5729 	.db #0x05
   10DA 05                 5730 	.db #0x05
   10DB 05                 5731 	.db #0x05
   10DC 05                 5732 	.db #0x05
   10DD 05                 5733 	.db #0x05
   10DE 05                 5734 	.db #0x05
   10DF 05                 5735 	.db #0x05
   10E0 05                 5736 	.db #0x05
   10E1 05                 5737 	.db #0x05
   10E2 06                 5738 	.db #0x06
   10E3 00                 5739 	.db #0x00
   10E4 00                 5740 	.db #0x00
   10E5 04                 5741 	.db #0x04
   10E6 07                 5742 	.db #0x07
   10E7 07                 5743 	.db #0x07
   10E8 07                 5744 	.db #0x07
   10E9 07                 5745 	.db #0x07
   10EA 07                 5746 	.db #0x07
   10EB 07                 5747 	.db #0x07
   10EC 07                 5748 	.db #0x07
   10ED 07                 5749 	.db #0x07
   10EE 07                 5750 	.db #0x07
   10EF 07                 5751 	.db #0x07
   10F0 07                 5752 	.db #0x07
   10F1 07                 5753 	.db #0x07
   10F2 07                 5754 	.db #0x07
   10F3 07                 5755 	.db #0x07
   10F4 07                 5756 	.db #0x07
   10F5 07                 5757 	.db #0x07
   10F6 06                 5758 	.db #0x06
   10F7 00                 5759 	.db #0x00
   10F8 00                 5760 	.db #0x00
   10F9 04                 5761 	.db #0x04
   10FA 08                 5762 	.db #0x08
   10FB 08                 5763 	.db #0x08
   10FC 08                 5764 	.db #0x08
   10FD 08                 5765 	.db #0x08
   10FE 08                 5766 	.db #0x08
   10FF 08                 5767 	.db #0x08
   1100 08                 5768 	.db #0x08
   1101 08                 5769 	.db #0x08
   1102 08                 5770 	.db #0x08
   1103 08                 5771 	.db #0x08
   1104 08                 5772 	.db #0x08
   1105 08                 5773 	.db #0x08
   1106 08                 5774 	.db #0x08
   1107 08                 5775 	.db #0x08
   1108 08                 5776 	.db #0x08
   1109 08                 5777 	.db #0x08
   110A 06                 5778 	.db #0x06
   110B 00                 5779 	.db #0x00
   110C 00                 5780 	.db #0x00
   110D 04                 5781 	.db #0x04
   110E 08                 5782 	.db #0x08
   110F 08                 5783 	.db #0x08
   1110 08                 5784 	.db #0x08
   1111 08                 5785 	.db #0x08
   1112 08                 5786 	.db #0x08
   1113 08                 5787 	.db #0x08
   1114 08                 5788 	.db #0x08
   1115 08                 5789 	.db #0x08
   1116 08                 5790 	.db #0x08
   1117 08                 5791 	.db #0x08
   1118 08                 5792 	.db #0x08
   1119 08                 5793 	.db #0x08
   111A 08                 5794 	.db #0x08
   111B 08                 5795 	.db #0x08
   111C 08                 5796 	.db #0x08
   111D 08                 5797 	.db #0x08
   111E 06                 5798 	.db #0x06
   111F 00                 5799 	.db #0x00
   1120 00                 5800 	.db #0x00
   1121 04                 5801 	.db #0x04
   1122 08                 5802 	.db #0x08
   1123 08                 5803 	.db #0x08
   1124 08                 5804 	.db #0x08
   1125 08                 5805 	.db #0x08
   1126 08                 5806 	.db #0x08
   1127 08                 5807 	.db #0x08
   1128 08                 5808 	.db #0x08
   1129 08                 5809 	.db #0x08
   112A 08                 5810 	.db #0x08
   112B 08                 5811 	.db #0x08
   112C 08                 5812 	.db #0x08
   112D 08                 5813 	.db #0x08
   112E 08                 5814 	.db #0x08
   112F 08                 5815 	.db #0x08
   1130 08                 5816 	.db #0x08
   1131 08                 5817 	.db #0x08
   1132 06                 5818 	.db #0x06
   1133 00                 5819 	.db #0x00
   1134 00                 5820 	.db #0x00
   1135 04                 5821 	.db #0x04
   1136 08                 5822 	.db #0x08
   1137 08                 5823 	.db #0x08
   1138 08                 5824 	.db #0x08
   1139 08                 5825 	.db #0x08
   113A 08                 5826 	.db #0x08
   113B 08                 5827 	.db #0x08
   113C 08                 5828 	.db #0x08
   113D 08                 5829 	.db #0x08
   113E 08                 5830 	.db #0x08
   113F 08                 5831 	.db #0x08
   1140 08                 5832 	.db #0x08
   1141 08                 5833 	.db #0x08
   1142 08                 5834 	.db #0x08
   1143 08                 5835 	.db #0x08
   1144 08                 5836 	.db #0x08
   1145 08                 5837 	.db #0x08
   1146 06                 5838 	.db #0x06
   1147 00                 5839 	.db #0x00
   1148 00                 5840 	.db #0x00
   1149 04                 5841 	.db #0x04
   114A 08                 5842 	.db #0x08
   114B 08                 5843 	.db #0x08
   114C 08                 5844 	.db #0x08
   114D 08                 5845 	.db #0x08
   114E 08                 5846 	.db #0x08
   114F 08                 5847 	.db #0x08
   1150 08                 5848 	.db #0x08
   1151 08                 5849 	.db #0x08
   1152 08                 5850 	.db #0x08
   1153 08                 5851 	.db #0x08
   1154 08                 5852 	.db #0x08
   1155 08                 5853 	.db #0x08
   1156 08                 5854 	.db #0x08
   1157 08                 5855 	.db #0x08
   1158 08                 5856 	.db #0x08
   1159 08                 5857 	.db #0x08
   115A 06                 5858 	.db #0x06
   115B 00                 5859 	.db #0x00
   115C 00                 5860 	.db #0x00
   115D 04                 5861 	.db #0x04
   115E 08                 5862 	.db #0x08
   115F 08                 5863 	.db #0x08
   1160 08                 5864 	.db #0x08
   1161 08                 5865 	.db #0x08
   1162 08                 5866 	.db #0x08
   1163 08                 5867 	.db #0x08
   1164 08                 5868 	.db #0x08
   1165 08                 5869 	.db #0x08
   1166 08                 5870 	.db #0x08
   1167 08                 5871 	.db #0x08
   1168 08                 5872 	.db #0x08
   1169 08                 5873 	.db #0x08
   116A 08                 5874 	.db #0x08
   116B 08                 5875 	.db #0x08
   116C 08                 5876 	.db #0x08
   116D 08                 5877 	.db #0x08
   116E 06                 5878 	.db #0x06
   116F 00                 5879 	.db #0x00
   1170 00                 5880 	.db #0x00
   1171 04                 5881 	.db #0x04
   1172 08                 5882 	.db #0x08
   1173 08                 5883 	.db #0x08
   1174 08                 5884 	.db #0x08
   1175 08                 5885 	.db #0x08
   1176 08                 5886 	.db #0x08
   1177 08                 5887 	.db #0x08
   1178 08                 5888 	.db #0x08
   1179 08                 5889 	.db #0x08
   117A 08                 5890 	.db #0x08
   117B 08                 5891 	.db #0x08
   117C 08                 5892 	.db #0x08
   117D 08                 5893 	.db #0x08
   117E 08                 5894 	.db #0x08
   117F 08                 5895 	.db #0x08
   1180 08                 5896 	.db #0x08
   1181 08                 5897 	.db #0x08
   1182 06                 5898 	.db #0x06
   1183 00                 5899 	.db #0x00
   1184 00                 5900 	.db #0x00
   1185 04                 5901 	.db #0x04
   1186 08                 5902 	.db #0x08
   1187 08                 5903 	.db #0x08
   1188 08                 5904 	.db #0x08
   1189 08                 5905 	.db #0x08
   118A 08                 5906 	.db #0x08
   118B 08                 5907 	.db #0x08
   118C 08                 5908 	.db #0x08
   118D 08                 5909 	.db #0x08
   118E 08                 5910 	.db #0x08
   118F 08                 5911 	.db #0x08
   1190 08                 5912 	.db #0x08
   1191 08                 5913 	.db #0x08
   1192 08                 5914 	.db #0x08
   1193 08                 5915 	.db #0x08
   1194 08                 5916 	.db #0x08
   1195 08                 5917 	.db #0x08
   1196 06                 5918 	.db #0x06
   1197 00                 5919 	.db #0x00
   1198 00                 5920 	.db #0x00
   1199 04                 5921 	.db #0x04
   119A 08                 5922 	.db #0x08
   119B 08                 5923 	.db #0x08
   119C 08                 5924 	.db #0x08
   119D 08                 5925 	.db #0x08
   119E 08                 5926 	.db #0x08
   119F 08                 5927 	.db #0x08
   11A0 08                 5928 	.db #0x08
   11A1 08                 5929 	.db #0x08
   11A2 08                 5930 	.db #0x08
   11A3 08                 5931 	.db #0x08
   11A4 08                 5932 	.db #0x08
   11A5 08                 5933 	.db #0x08
   11A6 08                 5934 	.db #0x08
   11A7 08                 5935 	.db #0x08
   11A8 08                 5936 	.db #0x08
   11A9 08                 5937 	.db #0x08
   11AA 06                 5938 	.db #0x06
   11AB 00                 5939 	.db #0x00
   11AC 00                 5940 	.db #0x00
   11AD 04                 5941 	.db #0x04
   11AE 08                 5942 	.db #0x08
   11AF 08                 5943 	.db #0x08
   11B0 08                 5944 	.db #0x08
   11B1 08                 5945 	.db #0x08
   11B2 08                 5946 	.db #0x08
   11B3 08                 5947 	.db #0x08
   11B4 08                 5948 	.db #0x08
   11B5 08                 5949 	.db #0x08
   11B6 08                 5950 	.db #0x08
   11B7 08                 5951 	.db #0x08
   11B8 08                 5952 	.db #0x08
   11B9 08                 5953 	.db #0x08
   11BA 08                 5954 	.db #0x08
   11BB 08                 5955 	.db #0x08
   11BC 08                 5956 	.db #0x08
   11BD 08                 5957 	.db #0x08
   11BE 06                 5958 	.db #0x06
   11BF 00                 5959 	.db #0x00
   11C0 00                 5960 	.db #0x00
   11C1 04                 5961 	.db #0x04
   11C2 08                 5962 	.db #0x08
   11C3 08                 5963 	.db #0x08
   11C4 08                 5964 	.db #0x08
   11C5 08                 5965 	.db #0x08
   11C6 08                 5966 	.db #0x08
   11C7 08                 5967 	.db #0x08
   11C8 08                 5968 	.db #0x08
   11C9 08                 5969 	.db #0x08
   11CA 08                 5970 	.db #0x08
   11CB 08                 5971 	.db #0x08
   11CC 08                 5972 	.db #0x08
   11CD 08                 5973 	.db #0x08
   11CE 08                 5974 	.db #0x08
   11CF 08                 5975 	.db #0x08
   11D0 08                 5976 	.db #0x08
   11D1 08                 5977 	.db #0x08
   11D2 06                 5978 	.db #0x06
   11D3 00                 5979 	.db #0x00
   11D4 00                 5980 	.db #0x00
   11D5 09                 5981 	.db #0x09
   11D6 0A                 5982 	.db #0x0A
   11D7 0A                 5983 	.db #0x0A
   11D8 0A                 5984 	.db #0x0A
   11D9 0A                 5985 	.db #0x0A
   11DA 0A                 5986 	.db #0x0A
   11DB 0A                 5987 	.db #0x0A
   11DC 0B                 5988 	.db #0x0B
   11DD 0C                 5989 	.db #0x0C
   11DE 0C                 5990 	.db #0x0C
   11DF 0D                 5991 	.db #0x0D
   11E0 0A                 5992 	.db #0x0A
   11E1 0A                 5993 	.db #0x0A
   11E2 0A                 5994 	.db #0x0A
   11E3 0A                 5995 	.db #0x0A
   11E4 0A                 5996 	.db #0x0A
   11E5 0A                 5997 	.db #0x0A
   11E6 0E                 5998 	.db #0x0E
   11E7 00                 5999 	.db #0x00
   11E8 00                 6000 	.db #0x00
   11E9 00                 6001 	.db #0x00
   11EA 00                 6002 	.db #0x00
   11EB 00                 6003 	.db #0x00
   11EC 00                 6004 	.db #0x00
   11ED 00                 6005 	.db #0x00
   11EE 00                 6006 	.db #0x00
   11EF 00                 6007 	.db #0x00
   11F0 00                 6008 	.db #0x00
   11F1 00                 6009 	.db #0x00
   11F2 00                 6010 	.db #0x00
   11F3 00                 6011 	.db #0x00
   11F4 00                 6012 	.db #0x00
   11F5 00                 6013 	.db #0x00
   11F6 00                 6014 	.db #0x00
   11F7 00                 6015 	.db #0x00
   11F8 00                 6016 	.db #0x00
   11F9 00                 6017 	.db #0x00
   11FA 00                 6018 	.db #0x00
   11FB 00                 6019 	.db #0x00
   11FC 00                 6020 	.db #0x00
   11FD 00                 6021 	.db #0x00
   11FE 00                 6022 	.db #0x00
   11FF 00                 6023 	.db #0x00
   1200 00                 6024 	.db #0x00
   1201 00                 6025 	.db #0x00
   1202 00                 6026 	.db #0x00
   1203 00                 6027 	.db #0x00
   1204 00                 6028 	.db #0x00
   1205 00                 6029 	.db #0x00
   1206 00                 6030 	.db #0x00
   1207 00                 6031 	.db #0x00
   1208 00                 6032 	.db #0x00
   1209 00                 6033 	.db #0x00
   120A 00                 6034 	.db #0x00
   120B 00                 6035 	.db #0x00
   120C 00                 6036 	.db #0x00
   120D 00                 6037 	.db #0x00
   120E 00                 6038 	.db #0x00
   120F 00                 6039 	.db #0x00
   1210                    6040 _room_top_map:
   1210 00                 6041 	.db #0x00
   1211 00                 6042 	.db #0x00
   1212 00                 6043 	.db #0x00
   1213 00                 6044 	.db #0x00
   1214 00                 6045 	.db #0x00
   1215 00                 6046 	.db #0x00
   1216 00                 6047 	.db #0x00
   1217 00                 6048 	.db #0x00
   1218 00                 6049 	.db #0x00
   1219 00                 6050 	.db #0x00
   121A 00                 6051 	.db #0x00
   121B 00                 6052 	.db #0x00
   121C 00                 6053 	.db #0x00
   121D 00                 6054 	.db #0x00
   121E 00                 6055 	.db #0x00
   121F 00                 6056 	.db #0x00
   1220 00                 6057 	.db #0x00
   1221 00                 6058 	.db #0x00
   1222 00                 6059 	.db #0x00
   1223 00                 6060 	.db #0x00
   1224 00                 6061 	.db #0x00
   1225 00                 6062 	.db #0x00
   1226 00                 6063 	.db #0x00
   1227 00                 6064 	.db #0x00
   1228 00                 6065 	.db #0x00
   1229 00                 6066 	.db #0x00
   122A 00                 6067 	.db #0x00
   122B 00                 6068 	.db #0x00
   122C 00                 6069 	.db #0x00
   122D 00                 6070 	.db #0x00
   122E 00                 6071 	.db #0x00
   122F 00                 6072 	.db #0x00
   1230 00                 6073 	.db #0x00
   1231 00                 6074 	.db #0x00
   1232 00                 6075 	.db #0x00
   1233 00                 6076 	.db #0x00
   1234 00                 6077 	.db #0x00
   1235 00                 6078 	.db #0x00
   1236 00                 6079 	.db #0x00
   1237 00                 6080 	.db #0x00
   1238 00                 6081 	.db #0x00
   1239 01                 6082 	.db #0x01
   123A 02                 6083 	.db #0x02
   123B 02                 6084 	.db #0x02
   123C 02                 6085 	.db #0x02
   123D 02                 6086 	.db #0x02
   123E 02                 6087 	.db #0x02
   123F 02                 6088 	.db #0x02
   1240 03                 6089 	.db #0x03
   1241 04                 6090 	.db #0x04
   1242 04                 6091 	.db #0x04
   1243 05                 6092 	.db #0x05
   1244 02                 6093 	.db #0x02
   1245 02                 6094 	.db #0x02
   1246 02                 6095 	.db #0x02
   1247 02                 6096 	.db #0x02
   1248 02                 6097 	.db #0x02
   1249 02                 6098 	.db #0x02
   124A 06                 6099 	.db #0x06
   124B 00                 6100 	.db #0x00
   124C 00                 6101 	.db #0x00
   124D 07                 6102 	.db #0x07
   124E 08                 6103 	.db #0x08
   124F 08                 6104 	.db #0x08
   1250 08                 6105 	.db #0x08
   1251 08                 6106 	.db #0x08
   1252 08                 6107 	.db #0x08
   1253 08                 6108 	.db #0x08
   1254 08                 6109 	.db #0x08
   1255 08                 6110 	.db #0x08
   1256 08                 6111 	.db #0x08
   1257 08                 6112 	.db #0x08
   1258 08                 6113 	.db #0x08
   1259 08                 6114 	.db #0x08
   125A 08                 6115 	.db #0x08
   125B 08                 6116 	.db #0x08
   125C 08                 6117 	.db #0x08
   125D 08                 6118 	.db #0x08
   125E 09                 6119 	.db #0x09
   125F 00                 6120 	.db #0x00
   1260 00                 6121 	.db #0x00
   1261 07                 6122 	.db #0x07
   1262 08                 6123 	.db #0x08
   1263 08                 6124 	.db #0x08
   1264 08                 6125 	.db #0x08
   1265 08                 6126 	.db #0x08
   1266 08                 6127 	.db #0x08
   1267 08                 6128 	.db #0x08
   1268 08                 6129 	.db #0x08
   1269 08                 6130 	.db #0x08
   126A 08                 6131 	.db #0x08
   126B 08                 6132 	.db #0x08
   126C 08                 6133 	.db #0x08
   126D 08                 6134 	.db #0x08
   126E 08                 6135 	.db #0x08
   126F 08                 6136 	.db #0x08
   1270 08                 6137 	.db #0x08
   1271 08                 6138 	.db #0x08
   1272 09                 6139 	.db #0x09
   1273 00                 6140 	.db #0x00
   1274 00                 6141 	.db #0x00
   1275 07                 6142 	.db #0x07
   1276 08                 6143 	.db #0x08
   1277 08                 6144 	.db #0x08
   1278 08                 6145 	.db #0x08
   1279 08                 6146 	.db #0x08
   127A 08                 6147 	.db #0x08
   127B 08                 6148 	.db #0x08
   127C 08                 6149 	.db #0x08
   127D 08                 6150 	.db #0x08
   127E 08                 6151 	.db #0x08
   127F 08                 6152 	.db #0x08
   1280 08                 6153 	.db #0x08
   1281 08                 6154 	.db #0x08
   1282 08                 6155 	.db #0x08
   1283 08                 6156 	.db #0x08
   1284 08                 6157 	.db #0x08
   1285 08                 6158 	.db #0x08
   1286 09                 6159 	.db #0x09
   1287 00                 6160 	.db #0x00
   1288 00                 6161 	.db #0x00
   1289 07                 6162 	.db #0x07
   128A 08                 6163 	.db #0x08
   128B 08                 6164 	.db #0x08
   128C 08                 6165 	.db #0x08
   128D 08                 6166 	.db #0x08
   128E 08                 6167 	.db #0x08
   128F 08                 6168 	.db #0x08
   1290 08                 6169 	.db #0x08
   1291 08                 6170 	.db #0x08
   1292 08                 6171 	.db #0x08
   1293 08                 6172 	.db #0x08
   1294 08                 6173 	.db #0x08
